!SESSION 2026-02-13 20:13:50.254 -----------------------------------------------
eclipse.buildId=Version 1.19.0
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2026-02-13 20:14:19.787
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2026-02-13 20:14:19.789
!MESSAGE Log4j2 initialized with config file C:\Users\Admin\Documents\NoordungLabs\NAV_BOX_tofNlnd\.metadata\.log4j2.xml

!ENTRY org.eclipse.ui.workbench 4 0 2026-02-13 20:14:21.248
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Cannot run program "powershell.exe": CreateProcess error=2, The system cannot find the file specified
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:944)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:38.224
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:38.237
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:944)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:41.673
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:41.686
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:944)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:44.314
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:37:44.330
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:944)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:39:30.014
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:692)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:330)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2026-02-27 18:39:30.027
!MESSAGE Error while parsing /C:/Users/Admin/Documents/NoordungLabs/NAV_BOX_tofNlnd/NAV_BOX/Core/Src/main.c.
!STACK 0
java.lang.ArithmeticException: / by zero
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:352)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.sizeAndAlignment(SizeofCalculator.java:214)
	at org.eclipse.cdt.internal.core.dom.parser.SizeofCalculator.getSizeAndAlignment(SizeofCalculator.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.getSize(ValueFactory.java:508)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.applyUnaryTypeIdOperator(ValueFactory.java:436)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.evaluate(ValueFactory.java:390)
	at org.eclipse.cdt.internal.core.dom.parser.ValueFactory.create(ValueFactory.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.getSize(CArrayType.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.c.CArrayType.marshal(CArrayType.java:190)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCVariable.<init>(PDOMCVariable.java:67)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.createBinding(PDOMCLinkage.java:154)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:104)
	at org.eclipse.cdt.internal.core.pdom.dom.c.PDOMCLinkage.addBinding(PDOMCLinkage.java:209)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:524)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:490)
